label:v(.5)
52501
0	-76.9248
0.02	-76.9248
0.04	-76.9248
0.06	-76.9248
0.08	-76.9248
0.1	-76.9248
0.12	-76.9248
0.14	-76.9248
0.16	-76.9248
0.18	-76.9248
0.2	-76.9248
0.22	-76.9248
0.24	-76.9248
0.26	-76.9248
0.28	-76.9248
0.3	-76.9248
0.32	-76.9248
0.34	-76.9248
0.36	-76.9248
0.38	-76.9248
0.4	-76.9248
0.42	-76.9248
0.44	-76.9248
0.46	-76.9248
0.48	-76.9248
0.5	-76.9248
0.52	-76.9248
0.54	-76.9248
0.56	-76.9248
0.58	-76.9248
0.6	-76.9248
0.62	-76.9248
0.64	-76.9248
0.66	-76.9248
0.68	-76.9248
0.7	-76.9248
0.72	-76.9248
0.74	-76.9248
0.76	-76.9248
0.78	-76.9248
0.8	-76.9248
0.82	-76.9248
0.84	-76.9248
0.86	-76.9248
0.88	-76.9248
0.9	-76.9248
0.92	-76.9248
0.94	-76.9248
0.96	-76.9248
0.98	-76.9248
1	-76.9248
1.02	-76.9248
1.04	-76.9248
1.06	-76.9248
1.08	-76.9248
1.1	-76.9248
1.12	-76.9248
1.14	-76.9248
1.16	-76.9248
1.18	-76.9248
1.2	-76.9248
1.22	-76.9248
1.24	-76.9248
1.26	-76.9248
1.28	-76.9248
1.3	-76.9248
1.32	-76.9248
1.34	-76.9248
1.36	-76.9248
1.38	-76.9248
1.4	-76.9248
1.42	-76.9248
1.44	-76.9248
1.46	-76.9248
1.48	-76.9248
1.5	-76.9248
1.52	-76.9248
1.54	-76.9248
1.56	-76.9248
1.58	-76.9248
1.6	-76.9248
1.62	-76.9248
1.64	-76.9248
1.66	-76.9248
1.68	-76.9248
1.7	-76.9248
1.72	-76.9248
1.74	-76.9248
1.76	-76.9248
1.78	-76.9248
1.8	-76.9248
1.82	-76.9248
1.84	-76.9248
1.86	-76.9248
1.88	-76.9248
1.9	-76.9248
1.92	-76.9248
1.94	-76.9248
1.96	-76.9248
1.98	-76.9248
2	-76.9248
2.02	-76.9248
2.04	-76.9248
2.06	-76.9248
2.08	-76.9248
2.1	-76.9248
2.12	-76.9248
2.14	-76.9248
2.16	-76.9248
2.18	-76.9248
2.2	-76.9248
2.22	-76.9248
2.24	-76.9248
2.26	-76.9248
2.28	-76.9248
2.3	-76.9248
2.32	-76.9248
2.34	-76.9248
2.36	-76.9248
2.38	-76.9248
2.4	-76.9248
2.42	-76.9248
2.44	-76.9248
2.46	-76.9248
2.48	-76.9248
2.5	-76.9248
2.52	-76.9248
2.54	-76.9248
2.56	-76.9248
2.58	-76.9248
2.6	-76.9248
2.62	-76.9248
2.64	-76.9248
2.66	-76.9248
2.68	-76.9248
2.7	-76.9248
2.72	-76.9248
2.74	-76.9248
2.76	-76.9248
2.78	-76.9248
2.8	-76.9248
2.82	-76.9248
2.84	-76.9248
2.86	-76.9248
2.88	-76.9248
2.9	-76.9248
2.92	-76.9248
2.94	-76.9248
2.96	-76.9248
2.98	-76.9248
3	-76.9248
3.02	-76.9248
3.04	-76.9248
3.06	-76.9248
3.08	-76.9248
3.1	-76.9248
3.12	-76.9248
3.14	-76.9248
3.16	-76.9248
3.18	-76.9248
3.2	-76.9248
3.22	-76.9248
3.24	-76.9248
3.26	-76.9248
3.28	-76.9248
3.3	-76.9248
3.32	-76.9248
3.34	-76.9248
3.36	-76.9248
3.38	-76.9248
3.4	-76.9248
3.42	-76.9248
3.44	-76.9248
3.46	-76.9248
3.48	-76.9248
3.5	-76.9248
3.52	-76.9248
3.54	-76.9248
3.56	-76.9248
3.58	-76.9248
3.6	-76.9248
3.62	-76.9248
3.64	-76.9248
3.66	-76.9248
3.68	-76.9248
3.7	-76.9248
3.72	-76.9248
3.74	-76.9248
3.76	-76.9248
3.78	-76.9248
3.8	-76.9248
3.82	-76.9248
3.84	-76.9248
3.86	-76.9248
3.88	-76.9248
3.9	-76.9248
3.92	-76.9248
3.94	-76.9248
3.96	-76.9248
3.98	-76.9248
4	-76.9248
4.02	-76.9248
4.04	-76.9248
4.06	-76.9248
4.08	-76.9248
4.1	-76.9248
4.12	-76.9248
